



ANALIZAMOS:['981530360495226880', '981318931225894912', '981332343561400320']


['1104059777037017088', '1081211609618546689', '2019-03-08 16:42:17', '"Hoy conmemoramos el #DíaInternacionalDeLaMujer, por su lucha, logros y búsqueda de la equidad. https://t.co/zt55aerSQK"']
['1103070403939966976', '1081211609618546689', '2019-03-05 23:10:53', '"Asiste al taller Hortalizas de traspatio y aprende cómo cultivar tus productos para el autoconsumo. Esta activida https://t.co/6rXsjIVoXZ"']
['1104202085908791296', '2902575653', '2019-03-09 02:07:47', '"Gran convocatoria tuvo la obra teatral Los Monólogos de Vagina que se presentó en el Teatro Centenario, como part https://t.co/yvRC2knZH4"']
['1104173816727724033', '143955704', '2019-03-09 00:15:27', '"En el marco del #DíaInternacionaldelaMujer, la Dirección General de Desarrollo Social en coordinación con la Fundac https://t.co/lO0gBQ5qKf"']
['1102662487269392384', '2902575653', '2019-03-04 20:09:58', '"Con motivo de la conmemoración del #DiaInternacionalDeLaMujer hemos preparado una serie de actividades, entre ellas https://t.co/G2Yyvcwbs1"']
['1103524204534792192', '2902575653', '2019-03-07 05:14:07', '"Invito a la comunidad a participar en las actividades que se realizarán en la Casa de Cultura La Colmena para conme https://t.co/nXthCRcO9y"']
['1103703882042101760', '1081211609618546689', '2019-03-07 17:08:05', '"Te invitamos el 8 de marzo a las actividades que organizamos para conmemorar el #DíaInternacionalDeLaMujer. Checa l https://t.co/5dPWbpa2Yc"']
['1104119085942669312', '94563067', '2019-03-08 20:37:58', '"Sin duda debemos de combatir los males que atentan en contra de las mujeres de México y el mundo: La violencia, la https://t.co/7r9NrzzDVQ"']
['1103667744149516289', '1081211609618546689', '2019-03-07 14:44:30', '"Te invitamos el 8 de marzo a las actividades organizadas para conmemorar el #DíaInternacionalDeLaMujer. Checa la ca https://t.co/4V2dORV3nh"']
['1103438845775880193', '1081211609618546689', '2019-03-06 23:34:56', '"¿Tienes alguna duda respecto a trámites o necesitas asesoramiento en materia de desarrollo urbano? Acude a las ofic https://t.co/SlVkMI5DVT"']
['1103704432020242528', '2902575653', '2019-03-07 17:10:17', '"Asiste a las actividades que preparamos en la Casa de Cultura San Ildefonso para conmemorar el https://t.co/VJyKHpybtv"']
['1103315987468816384', '2902575653', '2019-03-06 15:26:44', '"Con actividades recreativas y deportivas conmemoramos el #DiaInternacionalDeLaMujer. Te invito a que participes en https://t.co/tfroNZG7vS"']
['1103489073816182785', '2902575653', '2019-03-07 02:54:31', '"Amigas, las invito a que este viernes 8 de marzo acudan al Teatro Centenario a la famosa obra Los Monólogos de la https://t.co/01jsF3QgVA"']
['1102662008158203910', '1081211609618546689', '2019-03-04 20:08:03', '"En el marco de la conmemoración del #DiaInternacionalDeLaMujer, invitamos a las mujeres a la clase de defensa perso https://t.co/vnJ2g9BytF"']
['1103349456194424838', '2902575653', '2019-03-06 17:39:44', '"Reivindica tu éxito, siéntelo y sé consiente de él con la conferencia Mujer de éxito que se impartirá en el Teatr https://t.co/eiuIFO6aeB"']
['1103688895999500289', '1081211609618546689', '2019-03-07 16:08:33', '"Te invitamos el 8 de marzo a un día de actividades organizadas para conmemorar el #DíaInternacionalDeLaMujer. Checa https://t.co/If4jKsjrce"']
['1103689787175776256', '2902575653', '2019-03-07 16:12:05', '"Invito a la comunidad a participar en las actividades que se realizarán en la Casa de Cultura Barrón con motivo del https://t.co/FlakugCHzv"']
['1104117863743401985', '94563067', '2019-03-08 20:33:06', '"La conmemoración del #DíaDeLaMujer tiene dos aristas: La celebración, por los avances y los derechos que las mujere https://t.co/TyEIaS7Bvr"']
['1104530534582095872', '2902575653', '2019-03-09 23:52:55', '"Acudí a la carrera-caminata The Colors, en uno de nuestros sitios turísticos: Transfiguración. Fue una gran convi https://t.co/Tm3qtF6Xoi"']
['1103524007821955072', '1081211609618546689', '2019-03-07 05:13:20', '"Te invitamos el 8 de marzo a las actividades organizadas para conmemorar el #DíaInternacionalDeLaMujer. Checa la ca https://t.co/9DLtCvnk8k"']
['1104253365775679488', '847506035459936256', '2019-03-09 05:31:33', '"El #DíadelaMujer es lucha, entrega, convicción y un anhelo de igualdad y equidad. Hacemos votos por una sociedad ju https://t.co/cgmpBnbpJv"']
['1103667957996154880', '2902575653', '2019-03-07 14:45:21', '"Invito a la comunidad a participar en las actividades que estamos preparando en la Casa de Cultura Fuentes de San J https://t.co/DBWfFpEza8"']

Log por tiempo
('2019-03-04 22:03:44', '1102662008158203910', '981530360495226880')
('2019-03-04 22:04:37', '1102662487269392384', '981530360495226880')
('2019-03-04 22:05:43', '1102662008158203910', '981332343561400320')
('2019-03-04 22:05:57', '1102662487269392384', '981332343561400320')
('2019-03-04 22:06:34', '1102662008158203910', '981318931225894912')
('2019-03-04 22:06:50', '1102662487269392384', '981318931225894912')
('2019-03-06 03:33:04', '1103070403939966976', '981332343561400320')
('2019-03-06 04:28:17', '1103070403939966976', '981530360495226880')
('2019-03-06 04:30:43', '1103070403939966976', '981318931225894912')
('2019-03-06 23:36:50', '1103315987468816384', '981332343561400320')
('2019-03-06 23:36:59', '1103349456194424838', '981332343561400320')
('2019-03-06 23:48:02', '1103315987468816384', '981530360495226880')
('2019-03-06 23:48:05', '1103349456194424838', '981530360495226880')
('2019-03-06 23:50:59', '1103315987468816384', '981318931225894912')
('2019-03-06 23:51:02', '1103349456194424838', '981318931225894912')
('2019-03-07 18:26:28', '1103438845775880193', '981318931225894912')
('2019-03-07 18:26:36', '1103524007821955072', '981318931225894912')
('2019-03-07 18:26:42', '1103688895999500289', '981318931225894912')
('2019-03-07 18:26:44', '1103703882042101760', '981318931225894912')
('2019-03-07 18:27:00', '1103667744149516289', '981318931225894912')
('2019-03-07 18:27:31', '1103489073816182785', '981318931225894912')
('2019-03-07 18:27:36', '1103524204534792192', '981318931225894912')
('2019-03-07 18:27:39', '1103667957996154880', '981318931225894912')
('2019-03-07 18:27:50', '1103689787175776256', '981318931225894912')
('2019-03-07 18:27:54', '1103704432020242528', '981318931225894912')
('2019-03-07 19:48:30', '1103438845775880193', '981332343561400320')
('2019-03-07 19:48:39', '1103524007821955072', '981332343561400320')
('2019-03-07 19:48:42', '1103688895999500289', '981332343561400320')
('2019-03-07 19:48:46', '1103703882042101760', '981332343561400320')
('2019-03-07 19:48:49', '1103667744149516289', '981332343561400320')
('2019-03-07 19:48:52', '1103489073816182785', '981332343561400320')
('2019-03-07 19:48:55', '1103524204534792192', '981332343561400320')
('2019-03-07 19:49:00', '1103667957996154880', '981332343561400320')
('2019-03-07 19:49:03', '1103689787175776256', '981332343561400320')
('2019-03-07 19:49:07', '1103704432020242528', '981332343561400320')
('2019-03-07 19:51:36', '1103438845775880193', '981530360495226880')
('2019-03-07 19:51:46', '1103524007821955072', '981530360495226880')
('2019-03-07 19:51:50', '1103688895999500289', '981530360495226880')
('2019-03-07 19:51:54', '1103703882042101760', '981530360495226880')
('2019-03-07 19:51:59', '1103667744149516289', '981530360495226880')
('2019-03-07 19:52:02', '1103489073816182785', '981530360495226880')
('2019-03-07 19:52:07', '1103524204534792192', '981530360495226880')
('2019-03-07 19:52:11', '1103667957996154880', '981530360495226880')
('2019-03-07 19:52:15', '1103689787175776256', '981530360495226880')
('2019-03-07 19:52:19', '1103704432020242528', '981530360495226880')
('2019-03-08 21:45:27', '1104059777037017088', '981318931225894912')
('2019-03-08 21:48:55', '1104119085942669312', '981318931225894912')
('2019-03-08 21:48:58', '1104117863743401985', '981318931225894912')
('2019-03-08 21:57:01', '1104059777037017088', '981332343561400320')
('2019-03-08 21:58:24', '1104119085942669312', '981332343561400320')
('2019-03-08 21:58:31', '1104117863743401985', '981332343561400320')
('2019-03-08 22:01:55', '1104059777037017088', '981530360495226880')
('2019-03-08 22:03:18', '1104119085942669312', '981530360495226880')
('2019-03-08 22:03:29', '1104117863743401985', '981530360495226880')
('2019-03-09 02:38:20', '1104173816727724033', '981318931225894912')
('2019-03-09 02:40:15', '1104202085908791296', '981318931225894912')
('2019-03-09 02:43:16', '1104173816727724033', '981332343561400320')
('2019-03-09 02:43:40', '1104202085908791296', '981332343561400320')
('2019-03-09 02:45:05', '1104173816727724033', '981530360495226880')
('2019-03-09 02:45:26', '1104202085908791296', '981530360495226880')
('2019-03-09 07:29:17', '1104253365775679488', '981332343561400320')
('2019-03-09 07:30:52', '1104253365775679488', '981318931225894912')
('2019-03-09 07:32:00', '1104253365775679488', '981530360495226880')
('2019-03-10 17:17:29', '1104530534582095872', '981332343561400320')
('2019-03-10 18:00:07', '1104530534582095872', '981530360495226880')
('2019-03-10 18:02:25', '1104530534582095872', '981318931225894912')
Log por tweet
('1102662008158203910', '2019-03-04 22:03:44', '981530360495226880')
('1102662008158203910', '2019-03-04 22:05:43', '981332343561400320')
('1102662008158203910', '2019-03-04 22:06:34', '981318931225894912')
('1102662487269392384', '2019-03-04 22:04:37', '981530360495226880')
('1102662487269392384', '2019-03-04 22:05:57', '981332343561400320')
('1102662487269392384', '2019-03-04 22:06:50', '981318931225894912')
('1103070403939966976', '2019-03-06 03:33:04', '981332343561400320')
('1103070403939966976', '2019-03-06 04:28:17', '981530360495226880')
('1103070403939966976', '2019-03-06 04:30:43', '981318931225894912')
('1103315987468816384', '2019-03-06 23:36:50', '981332343561400320')
('1103315987468816384', '2019-03-06 23:48:02', '981530360495226880')
('1103315987468816384', '2019-03-06 23:50:59', '981318931225894912')
('1103349456194424838', '2019-03-06 23:36:59', '981332343561400320')
('1103349456194424838', '2019-03-06 23:48:05', '981530360495226880')
('1103349456194424838', '2019-03-06 23:51:02', '981318931225894912')
('1103438845775880193', '2019-03-07 18:26:28', '981318931225894912')
('1103438845775880193', '2019-03-07 19:48:30', '981332343561400320')
('1103438845775880193', '2019-03-07 19:51:36', '981530360495226880')
('1103489073816182785', '2019-03-07 18:27:31', '981318931225894912')
('1103489073816182785', '2019-03-07 19:48:52', '981332343561400320')
('1103489073816182785', '2019-03-07 19:52:02', '981530360495226880')
('1103524007821955072', '2019-03-07 18:26:36', '981318931225894912')
