



ANALIZAMOS:['189382446', '182980800', '271671326']


['1103028435008569344', '608538026', '2019-03-05 20:24:06', '"El sábado estuvimos en la Asamblea de Vicente López previa al #8M #NiUnaMenos  Es un DDHH: vivir en un mundo https://t.co/Cv0D3sVF5q"']
['1103685202809884680', '608538026', '2019-03-07 15:53:52', '"#MoreauDeJusto #8MMédica y Política.Precursora de la defensa de los derechos políticos, civiles y laborales de la https://t.co/qq6Hg0HLI8"']
['1104178774277529602', '608538026', '2019-03-09 00:35:09', '"@SergioMassa #8M #NiUnaMenos #HayAlternativa https://t.co/lYMKgVKFzs"']
['1103685197034373120', '608538026', '2019-03-07 15:53:51', '"#EvaPeron #8MDirigente Política y social.Desempeño un rol decisivo en el reconocimiento de la igualdad de derecho https://t.co/kjcM0FkeVi"']
['1103685208782659590', '608538026', '2019-03-07 15:53:53', '"Todas estas mujeres superaron barreras inquebrantables, combatiendo la desigualdad de género en el ámbito laboral, https://t.co/CS1HOzI2WI"']
['1103685205662068736', '608538026', '2019-03-07 15:53:53', '"#DianaStaubli #8MEx Concejal(UCR), feminista. Fundó junto a Marcela Rodríguez el Centro de la Mujer de https://t.co/6LsXIpxQwZ"']
['1103685199907487744', '608538026', '2019-03-07 15:53:51', '"#AlfonsinaStorni #8MPoetisa. Referente del feminismo por su vida y por su obra. En sus libros abordó de forma rev https://t.co/GCwP27f2TJ"']
['1103685187823636480', '608538026', '2019-03-07 15:53:48', '"#JuanaAzurduy #8MDesempeño un rol clave en las guerras revolucionarias contra las tropas españolas. Por su coraje https://t.co/WRr52JErJW"']
['1103685190713524231', '608538026', '2019-03-07 15:53:49', '"#CeciliaGrierson #8MLogró ser la 1er mujer médica argentina superando los límites impuestos de la época lo q repr https://t.co/f6CCctcBr4"']
['1103685193423048704', '608538026', '2019-03-07 15:53:50', '"#JulietaLanteri #8M1er mujer que ejerció el voto en la Argentina. Activista x la igualdad de sexos, la igualdad p https://t.co/XebA3EdFYj"']
['1104091287987408897', '2701778173', '2019-03-08 18:47:30', '"¿Qué haces hoy? Historia  En el #DiaInternacionalDeLaMujer marchamos x la igualdad de sus derechos, para decirle https://t.co/3ZcnAIOYwq"']
['1103685185810456577', '608538026', '2019-03-07 15:53:48', '"#DiaInternacionalDeLaMujer #8MMañana conmemoramos la lucha de las mujeres x la igualdad y el reconocimiento de nu https://t.co/uKo5gIftma"']

Log por tiempo
('2019-03-06 12:28:41', '1103028435008569344', '189382446')
('2019-03-06 12:28:44', '1103028435008569344', '182980800')
('2019-03-06 12:28:48', '1103028435008569344', '271671326')
('2019-03-07 16:00:06', '1103685208782659590', '271671326')
('2019-03-07 16:00:11', '1103685205662068736', '271671326')
('2019-03-07 16:00:18', '1103685202809884680', '271671326')
('2019-03-07 16:00:22', '1103685199907487744', '271671326')
('2019-03-07 16:00:26', '1103685197034373120', '271671326')
('2019-03-07 16:00:29', '1103685193423048704', '271671326')
('2019-03-07 16:00:33', '1103685190713524231', '271671326')
('2019-03-07 16:00:37', '1103685187823636480', '271671326')
('2019-03-07 16:00:41', '1103685185810456577', '271671326')
('2019-03-07 16:00:59', '1103685208782659590', '182980800')
('2019-03-07 16:01:03', '1103685205662068736', '182980800')
('2019-03-07 16:01:06', '1103685202809884680', '182980800')
('2019-03-07 16:01:10', '1103685199907487744', '182980800')
('2019-03-07 16:01:13', '1103685197034373120', '182980800')
('2019-03-07 16:01:17', '1103685193423048704', '182980800')
('2019-03-07 16:01:23', '1103685190713524231', '182980800')
('2019-03-07 16:01:28', '1103685187823636480', '182980800')
('2019-03-07 16:01:33', '1103685185810456577', '182980800')
('2019-03-07 16:01:55', '1103685208782659590', '189382446')
('2019-03-07 16:01:59', '1103685205662068736', '189382446')
('2019-03-07 16:02:02', '1103685202809884680', '189382446')
('2019-03-07 16:02:07', '1103685199907487744', '189382446')
('2019-03-07 16:02:10', '1103685197034373120', '189382446')
('2019-03-07 16:02:13', '1103685193423048704', '189382446')
('2019-03-07 16:02:17', '1103685190713524231', '189382446')
('2019-03-07 16:02:20', '1103685187823636480', '189382446')
('2019-03-07 16:02:23', '1103685185810456577', '189382446')
('2019-03-08 19:30:05', '1104091287987408897', '182980800')
('2019-03-08 19:31:15', '1104091287987408897', '189382446')
('2019-03-08 19:31:41', '1104091287987408897', '271671326')
('2019-03-09 12:23:45', '1104178774277529602', '189382446')
('2019-03-09 12:23:49', '1104178774277529602', '182980800')
('2019-03-09 12:23:52', '1104178774277529602', '271671326')
Log por tweet
('1103028435008569344', '2019-03-06 12:28:41', '189382446')
('1103028435008569344', '2019-03-06 12:28:44', '182980800')
('1103028435008569344', '2019-03-06 12:28:48', '271671326')
('1103685185810456577', '2019-03-07 16:00:41', '271671326')
('1103685185810456577', '2019-03-07 16:01:33', '182980800')
('1103685185810456577', '2019-03-07 16:02:23', '189382446')
('1103685187823636480', '2019-03-07 16:00:37', '271671326')
('1103685187823636480', '2019-03-07 16:01:28', '182980800')
('1103685187823636480', '2019-03-07 16:02:20', '189382446')
('1103685190713524231', '2019-03-07 16:00:33', '271671326')
('1103685190713524231', '2019-03-07 16:01:23', '182980800')
('1103685190713524231', '2019-03-07 16:02:17', '189382446')
('1103685193423048704', '2019-03-07 16:00:29', '271671326')
('1103685193423048704', '2019-03-07 16:01:17', '182980800')
('1103685193423048704', '2019-03-07 16:02:13', '189382446')
('1103685197034373120', '2019-03-07 16:00:26', '271671326')
('1103685197034373120', '2019-03-07 16:01:13', '182980800')
('1103685197034373120', '2019-03-07 16:02:10', '189382446')
('1103685199907487744', '2019-03-07 16:00:22', '271671326')
('1103685199907487744', '2019-03-07 16:01:10', '182980800')
('1103685199907487744', '2019-03-07 16:02:07', '189382446')
('1103685202809884680', '2019-03-07 16:00:18', '271671326')
('1103685202809884680', '2019-03-07 16:01:06', '182980800')
('1103685202809884680', '2019-03-07 16:02:02', '189382446')
