



ANALIZAMOS:['427687888', '555397017', '555384966']


['1104030194115833856', '972171133704314880', '2019-03-08 14:44:44', '"Hoy y siempre las #MujeresTransformandoMéxico demostramos la fuerza que tenemos y lo imprescindibles que somos para https://t.co/GrcGFO9p8i"']
['1104039612828270593', '969703642503802880', '2019-03-08 15:22:10', '"¡Excelente viernes!En este #DíaDeLaMujer es de consulta obligada esta obra editada por el @INEHRM Derechos humano https://t.co/hGivCZxQ9i"']
['1104095358077095936', '196384173', '2019-03-08 19:03:41', '"En busca del alma nacional, de Haydeé López, indaga en el papel de #arqueología en la #construcción del origen de https://t.co/dvfcKvJhHC"']
['1104218668882374657', '388467491', '2019-03-09 03:13:40', '"#DíaDeLaMujer #8M #LenguasIndígenas https://t.co/VasqrZziN9"']
['1104125102763978753', '388467491', '2019-03-08 21:01:52', '"#DíaDeLaMujer #8MNuestras cocineras tradicionales son portadoras del patrimonio culinario de México. Con su hacer https://t.co/ZSdrMuC221"']
['1103117900909555712', '944588767', '2019-03-06 02:19:37', '"Mujeres valiosas que desde todas las trincheras, día a día aportan a la grandeza de #Hidalgo ¿Quiénes son? ¿dónde e https://t.co/5483ylNSOj"']
['1104493492292726784', '49620952', '2019-03-09 21:25:43', '"No te pierdas la obra El día que María perdió la voz en el marco del Festival #TiempoDeMujeres en la #CDMX. La https://t.co/R7f2t4kR2e"']
['1104214371650035712', '55628839', '2019-03-09 02:56:36', '"#CulturasPopulares #8M Vela #muxe, tradición de la fiesta de la #Sandunga.¿Has asistido a alguna de estas fiest https://t.co/cRUyspWfdn"']
['1104108141367779328', '188859983', '2019-03-08 19:54:28', '"Admiro la tenacidad y convicción de las mujeres hidalguenses. Cuando las mujeres participan con igualdad de condici https://t.co/35NSqtfwvN"']
['1103829115000496131', '8228102', '2019-03-08 01:25:43', '"Los invito a decir #gracias a todas esas #mujeres que día a día #luchan, #crecen, se #unen y hacen que esta #vida v https://t.co/My7ziogyCw"']
['1104023704990670848', '55628839', '2019-03-08 14:18:57', '"Prevenir y atender la violencia contra las mujeres es prioritario para el @GobiernoMX.Conoce el plan emergente pa https://t.co/I52YK0EEM6"']
['1104051650589802497', '52325535', '2019-03-08 16:10:00', '"...cuando sea más grande quiero ser doctora, abogada, arquitecta, astronauta o pintora, quizá futbolista, tal vez https://t.co/V2mXSL9Wli"']
['1104061044878524417', '55628839', '2019-03-08 16:47:20', '"Cinco #MujeresTransformandoMéxico y la vida cultural del siglo XX.¡Conócelas! #8M https://t.co/N9m7Zpvo64 https://t.co/tF7q4bYVgK"']
['1104118275896733696', '188859983', '2019-03-08 20:34:45', '" | Hoy en el Centro Cultural Regional del Valle del Mezquital, te invitamos a disfrutar las diferentes activid https://t.co/6rBjY1HXXF"']
['1104171023220596736', '196384173', '2019-03-09 00:04:21', '"#RadioINAH nos comparte esta cápsula de Mujeres ejemplares: Doris Heyden #DiaInternacionalDeLaMujer https://t.co/5bhJEkZujN"']
['1104174746617339905', '388467491', '2019-03-09 00:19:08', '"#DíaDeLaMujer #8M #LenguasIndígenas https://t.co/sxWNVuNCwN"']
['1104185523697057792', '188859983', '2019-03-09 01:01:58', '"#Conversatorio | Realizamos una charla con artesanas, alumnas y docentes del Centro de las Artes de Hidalgo. Destac https://t.co/VD74p0yERu"']
['1104006931583184896', '1062587282333536256', '2019-03-08 13:12:18', '"Hoy se conmemora el #DíaDeLaMujer , una fecha para reconocer su lucha por alcanzar el ejercicio de sus derechos hu https://t.co/VQQkLbfCB8"']
['1104036955354914816', '55628839', '2019-03-08 15:11:36', '"Juana | Josefa | Leona | Carmen | Elvia | #MujeresTransformandoMéxico Las mujeres han escrito lo hacen todos los https://t.co/7hVrTdDjOu"']
['1104124635619225601', '249856453', '2019-03-08 21:00:01', '"#DíaInternacionalDeLaMujer | En la biblioteca central Ricardo Garibay,\xa0 hoy se realiza la conferencia Encuesta N https://t.co/HEsNfWaIhK"']
['1104074078154035201', '119105644', '2019-03-08 17:39:07', '"Celebramos la valentía, el coraje y el amor de todas nuestras mujeres. #MujeresTransformandoMéxico#8M https://t.co/T38svdMaZz"']
['1104056682953359360', '196384173', '2019-03-08 16:30:00', '"#INAH80AÑOS. El #INAH y sus antecedentes. | Año. 1956. | Beatriz Barba Ahuatzin fue la primera #mujer en recibir el https://t.co/x4kTWnnTJR"']
['1104111881919361024', '188859983', '2019-03-08 20:09:20', '"La visión y tenacidad de Margarita Michelena para enfrentarse a los esquemas de su época nos inspira a continuar tr https://t.co/ikZbrtQqxt"']
['1104040954229608450', '1062587282333536256', '2019-03-08 15:27:30', '"Acércate a conocer la vida comunitaria de la mujer #Mazahua a través de la galería fotográfica de Mariana Yampolsky https://t.co/vUUimh5hw2"']
['1104147636725129217', '2771460275', '2019-03-08 22:31:25', '"#MujeresTransformandoMéxico | En la conmemoración por el #DíaInternacionalDeLaMujer te invitamos a conocer más de e https://t.co/o3VihG8cCS"']
['1104009737534955521', '179282309', '2019-03-08 13:23:27', '"Hoy conmemoramos el Día Internacional de la Mujer.Trabajemos juntos por un mundo con igualdad. #DíaDeLaMujer #8M https://t.co/VA62VTKmcJ"']

Log por tiempo
('2019-03-07 03:02:30', '1103117900909555712', '427687888')
('2019-03-07 03:09:50', '1103117900909555712', '555384966')
('2019-03-07 03:11:56', '1103117900909555712', '555397017')
('2019-03-08 19:57:37', '1104108141367779328', '555397017')
('2019-03-08 19:57:49', '1104108141367779328', '427687888')
('2019-03-08 19:58:14', '1104108141367779328', '555384966')
('2019-03-08 20:09:49', '1104111881919361024', '555397017')
('2019-03-08 20:10:09', '1104111881919361024', '427687888')
('2019-03-08 20:10:39', '1104111881919361024', '555384966')
('2019-03-09 11:45:04', '1104030194115833856', '427687888')
('2019-03-09 11:46:31', '1104118275896733696', '427687888')
('2019-03-09 11:46:42', '1103829115000496131', '427687888')
('2019-03-09 11:47:41', '1104039612828270593', '427687888')
('2019-03-09 11:48:27', '1104124635619225601', '427687888')
('2019-03-09 11:48:40', '1104185523697057792', '427687888')
('2019-03-09 11:48:47', '1104125102763978753', '427687888')
('2019-03-09 11:49:34', '1104174746617339905', '427687888')
('2019-03-09 11:52:10', '1104214371650035712', '427687888')
('2019-03-09 11:52:41', '1104218668882374657', '427687888')
('2019-03-09 11:52:49', '1104061044878524417', '427687888')
('2019-03-09 11:53:23', '1104023704990670848', '427687888')
('2019-03-09 11:54:36', '1104074078154035201', '427687888')
('2019-03-09 11:55:15', '1104040954229608450', '427687888')
('2019-03-09 11:55:22', '1104171023220596736', '427687888')
('2019-03-09 11:55:34', '1104056682953359360', '427687888')
('2019-03-09 11:59:45', '1104006931583184896', '427687888')
('2019-03-09 12:00:02', '1104036955354914816', '427687888')
('2019-03-09 12:00:08', '1104095358077095936', '427687888')
('2019-03-09 12:00:15', '1104009737534955521', '427687888')
('2019-03-09 12:00:22', '1104147636725129217', '427687888')
('2019-03-09 12:02:11', '1104051650589802497', '427687888')
('2019-03-09 12:08:36', '1104051650589802497', '555384966')
('2019-03-09 12:09:09', '1104147636725129217', '555384966')
('2019-03-09 12:09:13', '1104009737534955521', '555384966')
('2019-03-09 12:09:15', '1104095358077095936', '555384966')
('2019-03-09 12:09:19', '1104036955354914816', '555384966')
('2019-03-09 12:09:22', '1104006931583184896', '555384966')
('2019-03-09 12:09:47', '1104056682953359360', '555384966')
('2019-03-09 12:09:55', '1104171023220596736', '555384966')
('2019-03-09 12:09:58', '1104040954229608450', '555384966')
('2019-03-09 12:10:02', '1104074078154035201', '555384966')
('2019-03-09 12:10:09', '1104023704990670848', '555384966')
('2019-03-09 12:10:16', '1104061044878524417', '555384966')
('2019-03-09 12:10:20', '1104218668882374657', '555384966')
('2019-03-09 12:10:30', '1104214371650035712', '555384966')
('2019-03-09 12:11:18', '1104174746617339905', '555384966')
('2019-03-09 12:11:26', '1104125102763978753', '555384966')
('2019-03-09 12:11:30', '1104185523697057792', '555384966')
('2019-03-09 12:11:38', '1104124635619225601', '555384966')
('2019-03-09 12:11:49', '1104039612828270593', '555384966')
('2019-03-09 12:11:56', '1103829115000496131', '555384966')
('2019-03-09 12:11:59', '1104118275896733696', '555384966')
('2019-03-09 12:12:20', '1104030194115833856', '555384966')
('2019-03-09 12:13:32', '1104051650589802497', '555397017')
('2019-03-09 12:13:58', '1104147636725129217', '555397017')
('2019-03-09 12:14:01', '1104009737534955521', '555397017')
('2019-03-09 12:14:04', '1104095358077095936', '555397017')
('2019-03-09 12:14:08', '1104036955354914816', '555397017')
('2019-03-09 12:14:11', '1104006931583184896', '555397017')
('2019-03-09 12:14:35', '1104056682953359360', '555397017')
('2019-03-09 12:14:41', '1104171023220596736', '555397017')
('2019-03-09 12:14:45', '1104040954229608450', '555397017')
('2019-03-09 12:14:48', '1104074078154035201', '555397017')
('2019-03-09 12:14:55', '1104023704990670848', '555397017')
('2019-03-09 12:15:00', '1104061044878524417', '555397017')
('2019-03-09 12:15:04', '1104218668882374657', '555397017')
('2019-03-09 12:15:13', '1104214371650035712', '555397017')
('2019-03-09 12:15:57', '1104174746617339905', '555397017')
('2019-03-09 12:16:04', '1104125102763978753', '555397017')
('2019-03-09 12:16:08', '1104185523697057792', '555397017')
('2019-03-09 12:16:15', '1104124635619225601', '555397017')
('2019-03-09 12:16:26', '1104039612828270593', '555397017')
('2019-03-09 12:16:33', '1103829115000496131', '555397017')
('2019-03-09 12:16:36', '1104118275896733696', '555397017')
('2019-03-09 12:16:55', '1104030194115833856', '555397017')
('2019-03-10 14:59:51', '1104493492292726784', '427687888')
('2019-03-10 15:04:27', '1104493492292726784', '555384966')
('2019-03-10 15:05:57', '1104493492292726784', '555397017')
Log por tweet
('1103117900909555712', '2019-03-07 03:02:30', '427687888')
('1103117900909555712', '2019-03-07 03:09:50', '555384966')
('1103117900909555712', '2019-03-07 03:11:56', '555397017')
('1103829115000496131', '2019-03-09 11:46:42', '427687888')
('1103829115000496131', '2019-03-09 12:11:56', '555384966')
('1103829115000496131', '2019-03-09 12:16:33', '555397017')
('1104006931583184896', '2019-03-09 11:59:45', '427687888')
('1104006931583184896', '2019-03-09 12:09:22', '555384966')
('1104006931583184896', '2019-03-09 12:14:11', '555397017')
('1104009737534955521', '2019-03-09 12:00:15', '427687888')
('1104009737534955521', '2019-03-09 12:09:13', '555384966')
('1104009737534955521', '2019-03-09 12:14:01', '555397017')
('1104023704990670848', '2019-03-09 11:53:23', '427687888')
('1104023704990670848', '2019-03-09 12:10:09', '555384966')
('1104023704990670848', '2019-03-09 12:14:55', '555397017')
('1104030194115833856', '2019-03-09 11:45:04', '427687888')
('1104030194115833856', '2019-03-09 12:12:20', '555384966')
('1104030194115833856', '2019-03-09 12:16:55', '555397017')
