



ANALIZAMOS:['80333007', '2234859122', '302808012']


['1104037781230288898', '3246078611', '2019-03-08 15:14:53', '"En #InFórmate no creemos ni trabajamos para que exista ningún tipo de desigualdad, ni aquí ni en el conjunto de la https://t.co/Mx1nbHzIl5"']
['1103690408985591808', '898176619', '2019-03-07 16:14:33', '"As accións do #COAG para a conmemoración do #8M #DíaDasMulleres dispoñibles na web do @CSCAE  https://t.co/0cRNfqONsu"']
['1103920788715925505', '408609984', '2019-03-08 07:30:00', '"Hoxe conmemórase o 8 de marzo #8M, #DíaDasMulleres. Todo o noso apoio para as nosas compañeiras e para todas as mul https://t.co/KQcLPDoHYJ"']
['1104052908310458370', '898176619', '2019-03-08 16:15:00', '"O 11 de maio de 2018 celebramos en Santiago de Compostela unha xornada aberta a reflexión, sobre o pasado, presente https://t.co/tOEH71vNOn"']
['1103935483988459520', '1946612838', '2019-03-08 08:28:24', '"Hoy y cada día son una parte esencial de nuestra compañía, son las mujeres de ARCADE INFORHOUSE. https://t.co/dnPzFd54DG"']
['1104060458473017344', '898176619', '2019-03-08 16:45:00', '"Imaxe do @CSCAE para a conmemoración do #8demarzo, #DíaDasMulleres! #HayMujeres #HaiMulleres #EmakumeakDaude https://t.co/ZmYbvC3BRq"']
['1103981186039332864', '408609984', '2019-03-08 11:30:00', '"Convidámosvos a coñecer a Paula Carsí, unha das enxeñeiras en robótica máis novas do mundo. @FordSpain potencia a p https://t.co/XXO6fd0Mje"']
['1103958537330442243', '898176619', '2019-03-08 10:00:00', '"Hoxe conmemoramos o #8M, #DíaDasMulleres, como facemos cada día do ano, visibilizando o traballo das nosas compañei https://t.co/2N9pVuVmW0"']
['1103920787445161984', '898176619', '2019-03-08 07:30:00', '"Hoxe celebramos o #8M, #DíaDasMulleres. Toda a nosa forza conxunta para as nosas compañeiras, e para as mulleres de https://t.co/gEB7mPRV7j"']
['1103947440179298304', '1917115050', '2019-03-08 09:15:54', '"Hoxe #8M2019 as mulleres #paramossoparacollerimpulso #DíadaMuller #8M @CompostelaTM https://t.co/5xwIpMMMwk"']
['1104056683242827777', '408609984', '2019-03-08 16:30:00', '"Dende que Bertha Benz se convertise na primeira condutora do mundo en 1888, moitas foron as mulleres que foron deci https://t.co/rgYm9EgLaZ"']

Log por tiempo
('2019-03-07 17:23:11', '1103690408985591808', '80333007')
('2019-03-07 17:24:57', '1103690408985591808', '302808012')
('2019-03-07 17:27:17', '1103690408985591808', '2234859122')
('2019-03-08 12:04:38', '1103981186039332864', '80333007')
('2019-03-08 12:06:31', '1103958537330442243', '80333007')
('2019-03-08 12:07:02', '1103947440179298304', '80333007')
('2019-03-08 12:07:38', '1103935483988459520', '80333007')
('2019-03-08 12:07:56', '1103920788715925505', '80333007')
('2019-03-08 12:08:06', '1103920787445161984', '80333007')
('2019-03-08 12:09:07', '1103981186039332864', '302808012')
('2019-03-08 12:09:32', '1103958537330442243', '302808012')
('2019-03-08 12:09:58', '1103947440179298304', '302808012')
('2019-03-08 12:10:20', '1103935483988459520', '302808012')
('2019-03-08 12:10:34', '1103920788715925505', '302808012')
('2019-03-08 12:10:40', '1103920787445161984', '302808012')
('2019-03-08 12:22:11', '1103981186039332864', '2234859122')
('2019-03-08 12:22:22', '1103958537330442243', '2234859122')
('2019-03-08 12:22:33', '1103947440179298304', '2234859122')
('2019-03-08 12:22:52', '1103935483988459520', '2234859122')
('2019-03-08 12:22:59', '1103920788715925505', '2234859122')
('2019-03-08 12:23:03', '1103920787445161984', '2234859122')
('2019-03-08 16:46:51', '1104060458473017344', '80333007')
('2019-03-08 16:46:54', '1104056683242827777', '80333007')
('2019-03-08 16:46:58', '1104052908310458370', '80333007')
('2019-03-08 16:47:02', '1104037781230288898', '80333007')
('2019-03-08 16:47:52', '1104060458473017344', '302808012')
('2019-03-08 16:47:56', '1104056683242827777', '302808012')
('2019-03-08 16:48:15', '1104052908310458370', '302808012')
('2019-03-08 16:48:19', '1104037781230288898', '302808012')
('2019-03-08 16:49:03', '1104060458473017344', '2234859122')
('2019-03-08 16:49:06', '1104056683242827777', '2234859122')
('2019-03-08 16:49:09', '1104052908310458370', '2234859122')
('2019-03-08 16:49:14', '1104037781230288898', '2234859122')
Log por tweet
('1103690408985591808', '2019-03-07 17:23:11', '80333007')
('1103690408985591808', '2019-03-07 17:24:57', '302808012')
('1103690408985591808', '2019-03-07 17:27:17', '2234859122')
('1103920787445161984', '2019-03-08 12:08:06', '80333007')
('1103920787445161984', '2019-03-08 12:10:40', '302808012')
('1103920787445161984', '2019-03-08 12:23:03', '2234859122')
('1103920788715925505', '2019-03-08 12:07:56', '80333007')
('1103920788715925505', '2019-03-08 12:10:34', '302808012')
('1103920788715925505', '2019-03-08 12:22:59', '2234859122')
('1103935483988459520', '2019-03-08 12:07:38', '80333007')
('1103935483988459520', '2019-03-08 12:10:20', '302808012')
('1103935483988459520', '2019-03-08 12:22:52', '2234859122')
('1103947440179298304', '2019-03-08 12:07:02', '80333007')
('1103947440179298304', '2019-03-08 12:09:58', '302808012')
('1103947440179298304', '2019-03-08 12:22:33', '2234859122')
('1103958537330442243', '2019-03-08 12:06:31', '80333007')
('1103958537330442243', '2019-03-08 12:09:32', '302808012')
('1103958537330442243', '2019-03-08 12:22:22', '2234859122')
('1103981186039332864', '2019-03-08 12:04:38', '80333007')
('1103981186039332864', '2019-03-08 12:09:07', '302808012')
('1103981186039332864', '2019-03-08 12:22:11', '2234859122')
('1104037781230288898', '2019-03-08 16:47:02', '80333007')
('1104037781230288898', '2019-03-08 16:48:19', '302808012')
('1104037781230288898', '2019-03-08 16:49:14', '2234859122')
('1104052908310458370', '2019-03-08 16:46:58', '80333007')
('1104052908310458370', '2019-03-08 16:48:15', '302808012')
('1104052908310458370', '2019-03-08 16:49:09', '2234859122')
('1104056683242827777', '2019-03-08 16:46:54', '80333007')
('1104056683242827777', '2019-03-08 16:47:56', '302808012')
('1104056683242827777', '2019-03-08 16:49:06', '2234859122')
('1104060458473017344', '2019-03-08 16:46:51', '80333007')
('1104060458473017344', '2019-03-08 16:47:52', '302808012')
('1104060458473017344', '2019-03-08 16:49:03', '2234859122')


